Year,EventNumber,Event,Date Range,Category,StartDate,EndDate,Midpoint,Description
2018,1,Introduction of the Market Stability Reserve (MSR) in K-ETS,2018.07.18,carbon market,18/07/2018,18/07/2018,18/07/2018,No description provided.
2019,2,Hubei carbon price spike,2019.05.20–06.03,carbon market,20/05/2019,3/06/2019,27/05/2019,No description provided.
2019,3,Implementation of the New Zealand Zero Carbon Act,2019.11.01-2019.11.01,carbon market,1/11/2019,1/11/2019,1/11/2019,"The Zero Carbon Act comes into force, setting New Zealand on a path to net-zero emissions by 2050, impacting the NZ ETS."
2020,4,Swiss ETS linked to EU ETS,2020.01.01–02.01,carbon market,1/01/2020,1/02/2020,16/01/2020,No description provided.
2020,5,CCA Price Floor Increase in California,2020.01.01-2020.01.31,carbon market,1/01/2020,31/01/2020,16/01/2020,"California increases the price floor for CCAs, providing greater price certainty but also increasing compliance costs."
2020,6,Introduction of Market Stabilization Measures in Korea ETS,2020.06.01-2020.08.31,carbon market,1/06/2020,31/08/2020,16/07/2020,South Korea implements market stabilization measures in the KAU market to address price volatility.
2021,7,Introduction of Auctioning in NZ ETS,2021.03.17-2021.03.17,carbon market,17/03/2021,17/03/2021,17/03/2021,"Auctioning is introduced in the New Zealand Emissions Trading Scheme, allowing the government to control the supply of NZUs and impacting market prices."
2021,8,Launch of Phase 4 of the EU ETS,2021.01.01-2021.12.31,carbon market,1/01/2021,31/12/2021,2/07/2021,"The beginning of Phase 4 of the EU ETS, with stricter emission reduction targets and updated allocation rules, impacting carbon prices."
2021,9,Start of Phase 3 of the Korea ETS,2021.01.01-2021.12.31,carbon market,1/01/2021,31/12/2021,2/07/2021,"Phase 3 of the Korea ETS begins, introducing stricter caps and new sectors, affecting KAU prices."
2021,10,Integration of Hubei Market into the National ETS,2021.07.01-2021.07.31,carbon market,1/07/2021,31/07/2021,16/07/2021,"Hubeiâ€™s carbon market is integrated into Chinaâ€™s national ETS, leading to changes in allowance prices and trading volumes."
2021,11,China national ETS operation,2021.07.21–08.21,carbon market,21/07/2021,21/08/2021,5/08/2021,No description provided.
2021,12,ACCU Price Surge Due to Corporate Demand,2021.09.01-2021.12.31,carbon market,1/09/2021,31/12/2021,31/10/2021,"ACCU prices surge as corporate demand for carbon offsets increases, driven by net-zero commitments and expecations for policy changes to increase compliance demand."
2021,13,ACCU Price drop as liquidity moves from government led purchases the secondary market,2021.12.31-2021.02.15,carbon market,31/12/2021,15/02/2022,23/01/2022,"ACCU prices surge as corporate demand for carbon offsets increases, driven by net-zero commitments and expecations for policy changes to increase compliance demand."
2022,14,EU ETS Price Surge,2022.02.01-2022.03.31,carbon market,1/02/2022,31/03/2022,2/03/2022,Carbon prices in the EU ETS reach record highs due to tightening supply and increased energy prices.
2023,15,Inclusion of Maritime Shipping in the EU ETS,2023.01.01-2023.12.31,carbon market,1/01/2023,1/01/2023,1/01/2023,"The EU ETS is expanded to include emissions from maritime shipping, increasing demand for allowances."
